rule,wolfram_class,g_entropy_mean,g_entropy_std,g_corr_length_mean,g_temporal_acf_mean,g_compressibility_mean
0,1,0.0,0.0,0.0,1.0,0.2376237623762376
1,2,0.5682204471768376,0.09016182445371891,1.0,1.0,0.40415841584158413
2,2,0.6013492193996418,0.08690348522456298,1.0,1.0,0.425148514851485
3,2,0.5498137129245475,0.06413879187082874,1.0,1.0,0.40851485148514854
4,2,0.0,0.0,0.0,1.0,0.2376237623762376
5,2,0.7073918179106988,0.05564580780855051,1.0,1.0,0.4538613861386138
6,2,0.5170353821515757,0.06918514954612487,1.0,0.8333999999999997,0.39762376237623764
7,2,0.3345268612171635,0.05298419071392652,1.0,1.0,0.3493069306930692
8,1,0.0,0.0,0.0,1.0,0.2376237623762376
9,2,0.6775214641781608,0.04146364876030408,1.0,0.8026818816667949,0.37683168316831683
10,2,0.54229699930269,0.0878798183868004,1.0,1.0,0.402970297029703
11,2,0.8172288310631718,0.09915734442492191,1.0,1.0,0.398019801980198
12,2,0.0,0.0,0.0,1.0,0.2376237623762376
13,2,0.0,0.0,0.0,1.0,0.2376237623762376
14,2,0.340571031737455,0.23396094657272243,2.06,1.0,0.3104950495049505
15,2,0.0,0.0,0.0,1.0,0.2376237623762376
16,0,0.5801138789246799,0.07910654795704275,1.0,1.0,0.41762376237623755
17,0,0.5407460317177406,0.06326271529303559,1.0,1.0,0.40495049504950503
18,3,0.9544427467591884,0.006469471673012247,1.0,0.08580685442937501,0.48851485148514845
19,2,0.0,0.0,0.0,1.0,0.2376237623762376
20,0,0.5321014015897861,0.08845014914135012,1.0,0.8537999999999998,0.392079207920792
21,0,0.3250101285451621,0.05469771814460877,1.0,1.0,0.34415841584158413
22,3,0.7899002519327667,0.014873958104568786,1.32,0.07389317626029535,0.46871287128712874
23,2,0.0,0.0,0.0,1.0,0.2376237623762376
24,2,0.9813910841348519,0.020214561863268247,1.7,1.0,0.4635643564356436
25,2,0.7298972672602464,0.030601559050127132,1.0,0.5540122978206841,0.34792079207920795
26,2,0.8925864584305389,0.023672771175367376,1.0,0.34475967198038704,0.49881188118811876
27,2,0.9691730110833062,0.018537987827988888,1.0,0.8401999999999998,0.5316831683168317
28,2,0.5335762096461558,0.0673963653874944,1.0,1.0,0.3908910891089109
29,2,0.9513263290896562,0.028774037947333454,1.0,1.0,0.4467326732673267
30,3,0.9490137504181156,0.002777806245742792,1.0,0.06229791752776054,0.5253465346534654
31,0,0.5514266810061659,0.0761958352462408,1.0,1.0,0.408910891089109
32,1,0.0,0.0,0.0,1.0,0.2376237623762376
33,2,0.0,0.0,0.0,1.0,0.2376237623762376
34,2,0.8655067950554229,0.05998780941156423,1.0,1.0,0.48574257425742573
35,2,0.9907637310923029,0.012783420053898199,1.0,1.0,0.47366336633663364
36,2,0.0,0.0,0.0,1.0,0.2376237623762376
37,2,6.906430296322338e-05,0.00048345012074256364,0.0,0.9802326980952563,0.2376237623762376
38,2,0.5573493915928516,0.07467372071809109,1.02,0.8367999999999998,0.417029702970297
39,0,0.9199192905241561,0.03354201703695269,1.0,0.8435999999999999,0.5067326732673267
40,1,0.0,0.0,0.0,1.0,0.2376237623762376
41,4,0.280437637593775,0.03397227114929041,0.94,0.29241855409856266,0.322970297029703
42,2,0.48697456426431934,0.15754031795393217,1.68,1.0,0.3695049504950495
43,2,0.3497499385891814,0.21361038126093024,2.2,1.0,0.31623762376237624
44,2,0.0,0.0,0.0,1.0,0.2376237623762376
45,3,0.9378470197616339,0.006403221319046961,1.82,0.08330620373265006,0.480990099009901
46,2,0.861128348571779,0.034025832668992145,1.0,1.0,0.46
47,0,0.9532497536774943,0.022956529138235007,1.0,1.0,0.42752475247524757
48,0,0.8938317949763507,0.05973660757350619,1.0,1.0,0.4956435643564357
49,0,0.9909265842091383,0.012132079319720645,1.0,1.0,0.47881188118811885
50,2,0.0,0.0,0.0,1.0,0.2376237623762376
