rule,variant,entropy_mean,entropy_std,corr_length_mean,corr_length_std
0,"[E,D]",0.0,0.0,0.0,0.0
0,"[E,D²]",0.0,0.0,0.0,0.0
0,"[E,I]",0.0,0.0,0.0,0.0
0,"[E²,D]",0.0,0.0,0.0,0.0
0,"[E³,D]",0.0,0.0,0.0,0.0
0,"[E⁴,D]",0.0,0.0,0.0,0.0
0,"[E,[E,D]]",0.0,0.0,0.0,0.0
0,"{E,D}",0.0,0.0,0.0,0.0
4,"[E,D]",0.8183933950696751,0.0973476212874332,2.0,0.0
4,"[E,D²]",0.16573105886605236,0.14482209298452928,1.3333333333333333,0.9428090415820632
4,"[E,I]",0.966196688588941,0.04630167833688249,3.3666666666666667,1.4019827229875392
4,"[E²,D]",0.7510255599143164,0.12709108202133598,1.9666666666666666,0.1795054935711501
4,"[E³,D]",0.7593762550552511,0.11805072591542679,1.9666666666666666,0.1795054935711501
4,"[E⁴,D]",0.804651130751758,0.08440037488257758,2.033333333333333,0.4068851871911235
4,"[E,[E,D]]",0.8020880222562551,0.09172228148853212,1.9,0.3
4,"{E,D}",0.0,0.0,0.0,0.0
22,"[E,D]",0.5617573003756695,0.0060675465649263766,1.0504444444444445,0.0205612604696007
22,"[E,D²]",0.7261740983645547,0.022138366956427503,1.355111111111111,0.06163051993658923
22,"[E,I]",0.9552084826291848,0.00651890647830169,2.1324444444444444,0.08960379180689196
22,"[E²,D]",0.8895255104437897,0.006190763919230186,1.0208888888888887,0.013524554715291504
22,"[E³,D]",0.9177176175204933,0.007427419375137381,1.0037777777777779,0.005356431463641763
22,"[E⁴,D]",0.9485379127687704,0.00717902840649863,1.0046666666666666,0.0064750232374815465
22,"[E,[E,D]]",0.9011955983217208,0.006849460545868068,1.031111111111111,0.01533172294280918
22,"{E,D}",0.8852979719901807,0.005917832639339723,1.0006666666666668,0.0019999999999999792
30,"[E,D]",0.9893379273302295,0.001275557658484481,1.055777777777778,0.025209247764253217
30,"[E,D²]",0.9404603418208207,0.0037057159736588034,1.0839999999999999,0.03218465242707853
30,"[E,I]",0.9928530834222378,0.0008897283984531015,1.0002222222222223,0.0011967032904743218
30,"[E²,D]",0.8831581635302711,0.007896030911195721,1.3599999999999999,0.04044200236827493
30,"[E³,D]",0.9927927733001437,0.000973426197605159,1.002888888888889,0.0037251232476089176
30,"[E⁴,D]",0.9898401022315052,0.0008414972794854402,1.0002222222222223,0.0011967032904743218
30,"[E,[E,D]]",0.9901040851649117,0.001185132538093945,1.0006666666666668,0.0019999999999999792
30,"{E,D}",0.8036092240030432,0.004198072817231175,1.0,0.0
32,"[E,D]",0.0,0.0,0.0,0.0
32,"[E,D²]",0.0,0.0,0.0,0.0
32,"[E,I]",0.0,0.0,0.0,0.0
32,"[E²,D]",0.0,0.0,0.0,0.0
32,"[E³,D]",0.0,0.0,0.0,0.0
32,"[E⁴,D]",0.0,0.0,0.0,0.0
32,"[E,[E,D]]",0.0,0.0,0.0,0.0
32,"{E,D}",0.0,0.0,0.0,0.0
45,"[E,D]",0.989219448553514,0.001704326731447279,1.06,0.023094010767585032
45,"[E,D²]",0.9392387823150411,0.004336911779347668,1.0848888888888888,0.023089733702863182
