representative,equivalents,wolfram_class,n_equivalents,g_nonzero_single_cell,g_nonzero_random_frac,g_entropy_mean,g_entropy_std,g_corr_length_mean,g_compressibility_mean,g_periodicity_mode,affine_base,perturbation_weight
0,0|255,I,2,False,0.0,0.0,0.0,0.0,0.2376237623762376,1,0,0.0
1,1|127,II,2,True,1.0,0.7174623463140472,0.1210645812096141,1.5,0.411089108910891,1,0,0.125
2,2|16|191|247,II,4,True,1.0,0.5803335163063312,0.08953588387131739,1.0,0.4194059405940594,1,0,0.125
3,3|17|63|119,II,4,True,1.0,0.7235828052251989,0.060095724456022605,1.0,0.4582178217821782,1,0,0.25
4,4|223,II,2,True,1.0,0.7984112350430812,0.08510863828190658,1.96,0.424950495049505,1,0,0.125
5,5|95,II,2,True,1.0,0.6464906525006283,0.06189413083331927,1.12,0.46732673267326724,2,0,0.25
6,6|20|159|215,II,4,True,1.0,0.6937774744813642,0.07521485356852513,1.0,0.4289108910891089,1,0,0.25
7,7|21|31|87,II,4,True,1.0,0.5382110610154657,0.08362912987413587,2.0,0.3605940594059405,1,1^L,0.125
8,8|64|239|253,I,4,True,0.0,0.0,0.0,0.0,0.2376237623762376,1,0,0.125
9,9|65|111|125,II,4,True,1.0,0.8315230158235514,0.038079267107217304,1.0,0.3736633663366336,1,0,0.25
10,10|80|175|245,II,4,False,1.0,0.5369406391198636,0.07206338626271579,1.0,0.40712871287128705,1,0,0.25
11,11|47|81|117,II,4,True,1.0,0.9500397237370609,0.028846686023963557,1.0,0.4253465346534653,1,1^L,0.125
12,12|68|207|221,II,4,True,1.0,0.8845680083508314,0.05226096938647588,1.0,0.49267326732673267,1,0,0.25
13,13|69|79|93,II,4,True,1.0,0.8144111276218041,0.07428305377227074,1.1,0.4154455445544555,1,1^L,0.125
14,14|84|143|213,II,4,True,1.0,0.305321334637583,0.32975870192621026,1.24,0.2998019801980198,1,1^L,0.125
15,15|85,II,2,True,1.0,0.0,0.0,0.0,0.2376237623762376,1,1^L,0.0
18,18|183,III,2,True,1.0,0.8161621282543375,0.006486321623732471,1.0,0.4641584158415841,1,0,0.25
19,19|55,II,2,True,1.0,0.2875489656665025,0.0944478160603319,1.0,0.3283168316831684,1,1^C,0.125
22,22|151,III,2,True,1.0,0.5627660652198224,0.006388664481691294,1.12,0.41049504950495047,0,L^C^R,0.125
23,23,II,1,True,1.0,0.7012175071492863,0.09063937738223403,1.06,0.44633663366336634,1,1^L,0.25
24,24|66|189|231,II,4,True,1.0,0.9726134404554518,0.026921561970837574,1.76,0.45069306930693065,1,0,0.25
25,25|61|67|103,II,4,True,1.0,0.8867899248297948,0.026584158445083234,1.0,0.3740594059405941,1,1^C^R,0.125
26,26|82|167|181,II,4,True,1.0,0.9378844121979292,0.03245309781319959,1.08,0.4948514851485149,1,L^R,0.125
27,27|39|53|83,II,4,True,1.0,0.8416011684825675,0.03904874349620485,1.0,0.4904950495049505,1,1^L,0.25
28,28|70|157|199,II,4,True,1.0,0.5172903868349128,0.07703421175092219,1.0,0.32990099009900986,2,L^C,0.125
