rule,wolfram_class,best_affine,perturbation_magnitude,perturbation_weight,perturbation_coherence,is_affine,g_entropy,g_entropy_std,g_corr_length
0,1,0,0,0.0,0.0,True,0.0,0.0,0.0
1,2,0,1,0.125,0.8571428571428572,False,0.6846657004208797,0.17071602376945402,1.4666666666666666
2,2,0,1,0.125,0.7142857142857143,False,0.5930442033066956,0.07803524540179371,1.0
3,2,0,2,0.25,0.8571428571428572,False,0.7569366468344995,0.04247836466344592,1.0
4,2,0,1,0.125,0.7142857142857143,False,0.8161220964489578,0.1066463239130466,1.9333333333333333
5,2,0,2,0.25,0.5714285714285714,False,0.6472946418711757,0.06056743488047871,1.1
6,2,0,2,0.25,0.7142857142857143,False,0.7073356104526328,0.07128125689604575,1.0
7,2,1^L,1,0.125,0.7142857142857143,False,0.5370385579724939,0.07019087835838686,2.0
8,1,0,1,0.125,0.7142857142857143,False,0.0,0.0,0.0
9,2,0,2,0.25,0.5714285714285714,False,0.8480769918679439,0.03395306879548283,1.0
10,2,0,2,0.25,0.4285714285714286,False,0.5331833879278627,0.07902113484070196,1.0
11,2,1^L,1,0.125,0.7142857142857143,False,0.9582300193047721,0.023560826728219877,1.0
12,2,0,2,0.25,0.7142857142857143,False,0.8740295507107507,0.05432035219892497,1.0
13,2,1^L,1,0.125,0.7142857142857143,False,0.8002529680517569,0.07605574674797291,1.1333333333333333
14,2,1^L,1,0.125,0.8571428571428572,False,0.20057883231791546,0.25409085000871523,1.3
15,2,1^L,0,0.0,0.0,True,0.0,0.0,0.0
16,0,0,1,0.125,0.7142857142857143,False,0.5803805736188415,0.07833417071199596,1.0
17,0,0,2,0.25,0.5714285714285714,False,0.7242911449557579,0.05209323035113782,1.0
18,3,0,2,0.25,0.4285714285714286,False,0.816313391515608,0.006173617043738456,1.0
19,2,1^C,1,0.125,0.7142857142857143,False,0.3098385173659157,0.11648826078085417,1.0
20,0,0,2,0.25,0.4285714285714286,False,0.6953147025156319,0.06852205341344945,1.0
21,0,1^R,1,0.125,0.7142857142857143,False,0.5274791817926574,0.07060145267771398,2.0
22,3,L^C^R,1,0.125,0.8571428571428572,False,0.5631784003701118,0.00674125425242329,1.0333333333333334
23,2,1^L,2,0.25,0.7142857142857143,False,0.7441141252788558,0.0766930064647017,1.0666666666666667
